LTKBID,Compound Name,Severity Class,Label Section,vDILIConcern,Version
LT00787,methsuximide,0,No match,vNo-DILI-Concern,2
LT00790,mepenzolate,0,No match,vNo-DILI-Concern,2
LT00792,meclizine,0,No match,vNo-DILI-Concern,1
LT00795,ethotoin,3,Warnings and precautions,Ambiguous DILI-concern,2
LT00798,triprolidine,0,No match,vNo-DILI-Concern,2
LT00800,benzonatate,0,No match,vLess-DILI-Concern,1
LT00801,Sodium polystyrene sulfonate,0,No match,vNo-DILI-Concern,2
LT00802,dichlorphenamide,0,No match,vNo-DILI-Concern,2
LT00803,methohexital,3,Adverse reactions,Ambiguous DILI-concern,2
LT00805,phentermine,0,No match,vLess-DILI-Concern,1
LT00806,diethylpropion,0,No match,vNo-DILI-Concern,2
LT00808,oxymorphone,0,No match,vNo-DILI-Concern,2
LT00810,dexbrompheniramine,0,No match,vNo-DILI-Concern,2
LT00814,hydroflumethiazide,2,Adverse reactions,Ambiguous DILI-concern,2
LT00817,biperiden,0,No match,vNo-DILI-Concern,1
LT00818,isosorbide dinitrate,0,No match,vNo-DILI-Concern,2
LT00822,mepivacaine,0,No match,vNo-DILI-Concern,2
LT00825,bendroflumethiazide,5,Adverse reactions,vLess-DILI-Concern,2
LT00826,phendimetrazine,0,No match,vNo-DILI-Concern,1
LT00827,oxytocin,0,No match,vNo-DILI-Concern,2
LT00829,guanethidine,0,No match,vNo-DILI-Concern,1
LT00831,ethosuximide,3,Warnings and precautions,Ambiguous DILI-concern,2
LT00832,benzphetamine,0,No match,vNo-DILI-Concern,1
LT00833,methyclothiazide,2,Adverse reactions,Ambiguous DILI-concern,2
LT00836,glycopyrrolate,0,No match,vNo-DILI-Concern,2
LT00838,metyrapone,0,No match,vNo-DILI-Concern,1
LT00841,metaxalone,5,Adverse reactions,vLess-DILI-Concern,2
LT00845,oxandrolone,8,Box warning,vMost-DILI-Concern,1
LT00847,oxazepam,5,Adverse reactions,Ambiguous DILI-concern,2
LT00848,protriptyline,0,No match,vNo-DILI-Concern,2
LT00855,cosyntropin,0,No match,vNo-DILI-Concern,2
LT00857,flavoxate,0,No match,vNo-DILI-Concern,1
LT00859,ketamine,0,No match,vLess-DILI-Concern,1
LT00865,diazoxide,3,Warnings and precautions,Ambiguous DILI-concern,2
LT00867,pancuronium,0,No match,vNo-DILI-Concern,2
LT00869,pentagastrin,0,No match,vNo-DILI-Concern,2
LT00870,dextroamphetamine,0,No match,vNo-DILI-Concern,2
LT00877,terbutaline,3,Adverse reactions,vLess-DILI-Concern,2
LT00878,calcitonin salmon,0,No match,vNo-DILI-Concern,2
LT00879,pentetic acid,0,No match,vNo-DILI-Concern,2
LT00880,nitroprusside,0,No match,vNo-DILI-Concern,2
LT00881,colestipol,3,Adverse reactions,Ambiguous DILI-concern,2
LT00886,lactulose,0,No match,vNo-DILI-Concern,1
LT00888,somatropin recombinant,0,No match,vNo-DILI-Concern,2
LT00894,fluorescein,0,No match,vNo-DILI-Concern,2
LT00895,metyrosine,0,No match,vNo-DILI-Concern,1
LT00896,desmopressin,3,Adverse reactions,Ambiguous DILI-concern,2
LT00898,carboprost tromethamine,0,No match,vNo-DILI-Concern,2
LT00899,calcitriol,0,No match,vNo-DILI-Concern,2
LT00905,morphine,0,No match,vNo-DILI-Concern,2
LT00909,marinol,3,Adverse reactions,Ambiguous DILI-concern,2
LT00910,nabilone,0,No match,vNo-DILI-Concern,2
LT00913,acetohydroxamic acid,3,Warnings and precautions,Ambiguous DILI-concern,2
LT00916,vecuronium,0,No match,vNo-DILI-Concern,2
LT00917,atracurium,0,No match,vNo-DILI-Concern,1
LT00919,hydromorphone,3,Adverse reactions,Ambiguous DILI-concern,2
LT00920,sufentanil,0,No match,vNo-DILI-Concern,2
LT00922,misoprostol,3,Adverse reactions,Ambiguous DILI-concern,2
LT00923,tranexamic acid,0,No match,vNo-DILI-Concern,1
LT00925,alfentanil,0,No match,vNo-DILI-Concern,2
LT00926,ethanolamine oleate,0,No match,vNo-DILI-Concern,1
LT00928,rubidium chloride rb-82,0,No match,vNo-DILI-Concern,2
LT00929,urofollitropin,0,No match,vNo-DILI-Concern,2
LT00931,milrinone,3,Adverse reactions,Ambiguous DILI-concern,2
LT00932,teriparatide,0,No match,vNo-DILI-Concern,2
LT00933,l-cysteine,3,Warnings and precautions,Ambiguous DILI-concern,2
LT00935,gadopentetate dimeglumine,0,No match,vNo-DILI-Concern,2
LT00937,rimantadine,0,No match,vNo-DILI-Concern,2
LT00939,goserelin,3,Adverse reactions,Ambiguous DILI-concern,2
LT00941,pegademase bovine,0,No match,vNo-DILI-Concern,2
LT00944,fenoldopam,0,No match,vNo-DILI-Concern,2
LT00946,metoprolol succinate,3,Adverse reactions,Ambiguous DILI-concern,2
LT00947,calcium acetate,0,No match,vNo-DILI-Concern,2
LT00950,mivacurium,0,No match,vNo-DILI-Concern,2
LT00951,gadodiamide,3,Adverse reactions,Ambiguous DILI-concern,2
LT00952,gadoteridol,0,No match,vNo-DILI-Concern,2
LT00954,enoxaparin,3,Adverse reactions,vLess-DILI-Concern,2
LT00955,perindopril,3,Adverse reactions,Ambiguous DILI-concern,2
LT00956,pentosan polysulfate,3,Adverse reactions,Ambiguous DILI-concern,2
LT00957,rocuronium,0,No match,vNo-DILI-Concern,2
LT00961,dalteparin sodium,3,Adverse reactions,vLess-DILI-Concern,2
LT00962,aprotinin,7,Adverse reactions,Ambiguous DILI-concern,2
LT00964,anagrelide,3,Warnings and precautions,Ambiguous DILI-concern,2
LT00966,ferumoxsil,0,No match,vNo-DILI-Concern,2
LT00967,ferumoxides,0,No match,vNo-DILI-Concern,2
LT00969,vigabatrin,2,Adverse reactions,Ambiguous DILI-concern,2
LT00971,epoprostenol,7,Adverse reactions,Ambiguous DILI-concern,2
LT00972,porfimer,0,No match,vNo-DILI-Concern,2
LT00973,tinzaparin,3,Adverse reactions,Ambiguous DILI-concern,2
LT00974,ibutilide,0,No match,vNo-DILI-Concern,2
LT00978,cisatracurium besylate,0,No match,vNo-DILI-Concern,2
LT00979,oxycodone,0,No match,vNo-DILI-Concern,2
LT00980,alendronate,0,No match,vLess-DILI-Concern,1
LT00982,tamsulosin,0,No match,vLess-DILI-Concern,1
LT00985,glatiramer acetate,3,Adverse reactions,Ambiguous DILI-concern,2
LT00986,dolasetron,3,Adverse reactions,Ambiguous DILI-concern,2
LT00987,remifentanil,3,Adverse reactions,vLess-DILI-Concern,2
LT00988,sibutramine,4,Adverse reactions,vLess-DILI-Concern,2
LT00989,tiagabine,3,Adverse reactions,Ambiguous DILI-concern,2
LT00990,ropinirole,4,Adverse reactions,vLess-DILI-Concern,2
LT00991,pramipexole,2,Adverse reactions,Ambiguous DILI-concern,2
LT00992,miglitol,0,No match,vNo-DILI-Concern,2
LT00995,polyethylene glycol 3350,0,No match,vNo-DILI-Concern,2
LT00996,delavirdine,5,Adverse reactions,Ambiguous DILI-concern,2
LT00998,tiludronate,0,No match,vNo-DILI-Concern,2
LT00999,eptifibatide,0,No match,vNo-DILI-Concern,2
LT01001,eprosartan,3,Adverse reactions,Ambiguous DILI-concern,2
LT01002,repaglinide,5,Adverse reactions,vLess-DILI-Concern,2
LT01005,irbesartan,5,Adverse reactions,vLess-DILI-Concern,2
LT01007,naratriptan,4,Adverse reactions,Ambiguous DILI-concern,2
LT01010,zolmitriptan,3,Adverse reactions,Ambiguous DILI-concern,2
LT01011,tolterodine,0,No match,vNo-DILI-Concern,2
LT01012,nelfinavir,3,Adverse reactions,vLess-DILI-Concern,2
LT01013,lepirudin,3,Adverse reactions,Ambiguous DILI-concern,2
LT01015,paricalcitol,3,Adverse reactions,Ambiguous DILI-concern,2
LT01016,rivastigmine,3,Adverse reactions,vLess-DILI-Concern,2
LT01017,ziprasidone,3,Adverse reactions,vLess-DILI-Concern,2
LT01020,risedronate,3,Adverse reactions,Ambiguous DILI-concern,2
LT01022,candesartan,3,Adverse reactions,vLess-DILI-Concern,2
LT01023,clopidogrel,7,Adverse reactions,vLess-DILI-Concern,2
LT01025,cilostazol,5,Adverse reactions,Ambiguous DILI-concern,2
LT01026,rizatriptan,0,No match,vNo-DILI-Concern,2
LT01027,bivalirudin,0,No match,vNo-DILI-Concern,2
LT01028,azacitidine,8,Warnings and precautions,Ambiguous DILI-concern,2
LT01029,fluorouracil,0,No match,vLess-DILI-Concern,2
LT01030,argatroban,0,No match,vNo-DILI-Concern,2
LT01033,sildenafil,3,Adverse reactions,vLess-DILI-Concern,2
LT01034,acarbose,8,Warnings and precautions,vMost-DILI-Concern,1
LT01035,acebutolol,3,Adverse reactions,vLess-DILI-Concern,2
LT01037,tirofiban,0,No match,vNo-DILI-Concern,2
LT01039,sevelamer,0,No match,vNo-DILI-Concern,2
LT01040,dofetilide,0,No match,vNo-DILI-Concern,2
LT01041,acetylcysteine,0,No match,vNo-DILI-Concern,2
LT01042,acitretin,5,Box warning,vMost-DILI-Concern,1
LT01044,gadoversetamide,0,No match,vNo-DILI-Concern,2
LT01047,adenosine,0,No match,vNo-DILI-Concern,2
LT01048,cevimeline,3,Adverse reactions,Ambiguous DILI-concern,2
LT01051,salbutamol,0,No match,vNo-DILI-Concern,1
LT01053,almotriptan,0,No match,vNo-DILI-Concern,2
LT01054,frovatriptan,0,No match,vNo-DILI-Concern,2
LT01055,amprenavir,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01056,oxcarbazepine,3,Warnings and precautions,vLess-DILI-Concern,2
LT01057,rifapentine,4,Warnings and precautions,Ambiguous DILI-concern,2
LT01059,levetiracetam,8,Adverse reactions,vLess-DILI-Concern,2
LT01060,alpidem,8,Withdrawn,vMost-DILI-Concern,1
LT01063,dexmedetomidine,4,Adverse reactions,Ambiguous DILI-concern,2
LT01064,bexarotene,8,Warnings and precautions,vMost-DILI-Concern,2
LT01065,perflutren,0,No match,vNo-DILI-Concern,2
LT01067,amifostine,0,No match,vNo-DILI-Concern,1
LT01068,amikacin,0,No match,vNo-DILI-Concern,2
LT01069,pegvisomant,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01070,alosetron,4,Adverse reactions,vLess-DILI-Concern,2
LT01071,aminocaproic acid,0,No match,vNo-DILI-Concern,2
LT01072,levothyroxine,3,Adverse reactions,vLess-DILI-Concern,2
LT01075,verteporfin,3,Adverse reactions,Ambiguous DILI-concern,2
LT01076,amrinone,5,Adverse reactions,Ambiguous DILI-concern,2
LT01077,linezolid,3,Adverse reactions,vLess-DILI-Concern,2
LT01080,colesevelam,3,Adverse reactions,Ambiguous DILI-concern,2
LT01082,choriogonadotropin alfa,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01084,gemifloxacin,3,Warnings and precautions,vLess-DILI-Concern,2
LT01085,desloratadine,3,Adverse reactions,vLess-DILI-Concern,2
LT01086,galantamine,3,Adverse reactions,Ambiguous DILI-concern,2
LT01087,cefditoren,2,Adverse reactions,Ambiguous DILI-concern,2
LT01088,zoledronate,0,No match,vLess-DILI-Concern,2
LT01089,caspofungin,7,Warnings and precautions,Ambiguous DILI-concern,2
LT01092,nitisinone,7,Adverse reactions,Ambiguous DILI-concern,2
LT01093,arsenic trioxide,3,Adverse reactions,Ambiguous DILI-concern,2
LT01096,atovaquone,8,Warnings and precautions,Ambiguous DILI-concern,2
LT01097,voriconazole,8,Warnings and precautions,vMost-DILI-Concern,2
LT01100,guaifenesin,0,No match,vNo-DILI-Concern,2
LT01102,olmesartan,4,Adverse reactions,Ambiguous DILI-concern,2
LT01107,alfuzosin,5,Adverse reactions,vLess-DILI-Concern,2
LT01109,valganciclovir,3,Adverse reactions,Ambiguous DILI-concern,2
LT01110,aztreonam,5,Adverse reactions,Ambiguous DILI-concern,2
LT01112,dutasteride,0,No match,vNo-DILI-Concern,2
LT01113,baclofen,3,Adverse reactions,vLess-DILI-Concern,2
LT01116,benazepril,4,Adverse reactions,vLess-DILI-Concern,2
LT01117,bendazac,8,Withdrawn,vMost-DILI-Concern,1
LT01120,benzarone,8,Withdrawn,vMost-DILI-Concern,1
LT01121,benziodarone,8,Withdrawn,vMost-DILI-Concern,1
LT01122,ertapenem,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01123,benztropine,0,No match,vNo-DILI-Concern,1
LT01125,fondaparinux sodium,3,Adverse reactions,vLess-DILI-Concern,2
LT01126,miglustat,0,No match,vNo-DILI-Concern,2
LT01127,gadobenate dimeglumine,0,No match,vNo-DILI-Concern,2
LT01128,rifaximin,7,Adverse reactions,Ambiguous DILI-concern,2
LT01129,tadalafil,3,Adverse reactions,Ambiguous DILI-concern,2
LT01130,palonosetron,4,Adverse reactions,Ambiguous DILI-concern,2
LT01132,betaxolol,3,Adverse reactions,Ambiguous DILI-concern,2
LT01135,vardenafil,3,Adverse reactions,Ambiguous DILI-concern,2
LT01136,bisoprolol,3,Adverse reactions,Ambiguous DILI-concern,1
LT01138,bleomycin,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01139,atomoxetine,8,Warnings and precautions,vMost-DILI-Concern,2
LT01140,bosentan,7,Box warning,vMost-DILI-Concern,1
LT01141,acamprosate,3,Adverse reactions,vLess-DILI-Concern,2
LT01143,aripiprazole,5,Adverse reactions,Ambiguous DILI-concern,2
LT01144,budesonide,0,No match,vNo-DILI-Concern,2
LT01145,bumetanide,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01148,buspirone,3,Adverse reactions,Ambiguous DILI-concern,1
LT01149,eplerenone,4,Adverse reactions,Ambiguous DILI-concern,2
LT01151,butorphanol,0,No match,vNo-DILI-Concern,2
LT01152,cabergoline,0,No match,vNo-DILI-Concern,2
LT01153,ezetimibe,3,Warnings and precautions,vLess-DILI-Concern,2
LT01154,pregabalin,0,No match,vLess-DILI-Concern,2
LT01155,adefovir,2,Warnings and precautions,vLess-DILI-Concern,2
LT01156,ibandronate,0,No match,vNo-DILI-Concern,2
LT01157,pemetrexed,3,Adverse reactions,Ambiguous DILI-concern,2
LT01159,carbenicillin,3,Warnings and precautions,vLess-DILI-Concern,2
LT01160,carbidopa,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01161,eszopiclone,3,Adverse reactions,Ambiguous DILI-concern,2
LT01166,cefaclor,3,Adverse reactions,vLess-DILI-Concern,2
LT01167,cefadroxil,7,Adverse reactions,vLess-DILI-Concern,2
LT01169,enfuvirtide,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01171,cefazolin,3,Adverse reactions,vLess-DILI-Concern,2
LT01172,cefepime,3,Adverse reactions,vLess-DILI-Concern,2
LT01173,cefixime,4,Adverse reactions,Ambiguous DILI-concern,2
LT01176,cefoperazone,3,Adverse reactions,vLess-DILI-Concern,2
LT01177,cefotaxime,5,Adverse reactions,vLess-DILI-Concern,2
LT01178,cefotetan,3,Adverse reactions,Ambiguous DILI-concern,2
LT01179,cefoxitin,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01180,cefpodoxime,3,Adverse reactions,Ambiguous DILI-concern,2
LT01181,oxaliplatin,4,Warnings and precautions,vMost-DILI-Concern,2
LT01182,cefprozil,4,Adverse reactions,vLess-DILI-Concern,2
LT01183,ceftibuten,3,Adverse reactions,Ambiguous DILI-concern,2
LT01184,nitazoxanide,0,No match,vNo-DILI-Concern,2
LT01185,ceftriaxone,4,Adverse reactions,vLess-DILI-Concern,2
LT01186,cefuroxime,5,Adverse reactions,vLess-DILI-Concern,2
LT01187,micafungin,7,Warnings and precautions,vMost-DILI-Concern,2
LT01188,darifenacin,0,No match,vNo-DILI-Concern,2
LT01189,cephalexin,4,Adverse reactions,vLess-DILI-Concern,2
LT01190,cetirizine,3,Adverse reactions,vLess-DILI-Concern,2
LT01191,solifenacin,3,Adverse reactions,Ambiguous DILI-concern,2
LT01192,ranolazine,0,No match,vNo-DILI-Concern,2
LT01193,etonogestrel,5,Warnings and precautions,Ambiguous DILI-concern,2
LT01194,fosamprenavir,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01195,aprepitant,3,Adverse reactions,Ambiguous DILI-concern,2
LT01196,chloramphenicol,0,No match,vNo-DILI-Concern,2
LT01198,chlordiazepoxide,5,Adverse reactions,vLess-DILI-Concern,2
LT01199,atazanavir,3,Warnings and precautions,vLess-DILI-Concern,2
LT01200,daptomycin,5,Adverse reactions,vLess-DILI-Concern,2
LT01201,chlormezanone,8,Withdrawn,vMost-DILI-Concern,1
LT01202,bortezomib,7,Warnings and precautions,vMost-DILI-Concern,2
LT01203,anidulafungin,7,Warnings and precautions,Ambiguous DILI-concern,2
LT01204,rasagiline,3,Adverse reactions,Ambiguous DILI-concern,2
LT01206,clofarabine,8,Warnings and precautions,Ambiguous DILI-concern,2
LT01207,chloroquine,3,Adverse reactions,vLess-DILI-Concern,1
LT01208,chlorothiazide,2,Adverse reactions,vLess-DILI-Concern,2
LT01209,cinacalcet,0,No match,vNo-DILI-Concern,2
LT01210,conivaptan,0,No match,vNo-DILI-Concern,2
LT01212,nebivolol,3,Adverse reactions,Ambiguous DILI-concern,2
LT01213,chlorthalidone,2,Adverse reactions,Ambiguous DILI-concern,2
LT01214,erlotinib,8,Warnings and precautions,vMost-DILI-Concern,2
LT01215,alvimopan,0,No match,vNo-DILI-Concern,2
LT01216,cidofovir,5,Adverse reactions,Ambiguous DILI-concern,2
LT01217,ramelteon,0,No match,vNo-DILI-Concern,2
LT01218,cimetidine,2,Adverse reactions,vLess-DILI-Concern,1
LT01219,cinchophen,8,Withdrawn,vMost-DILI-Concern,1
LT01220,tipranavir,8,Box warning,vMost-DILI-Concern,1
LT01222,tigecycline,8,Warnings and precautions,Ambiguous DILI-concern,2
LT01224,cladribine,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01225,clindamycin,3,Warnings and precautions,vLess-DILI-Concern,2
LT01227,mecasermin,3,Adverse reactions,Ambiguous DILI-concern,2
LT01228,clometacin,8,Withdrawn,vMost-DILI-Concern,1
LT01229,urokinase,0,No match,vNo-DILI-Concern,2
LT01230,armodafinil,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01231,clonidine,3,Adverse reactions,Ambiguous DILI-concern,1
LT01233,nelarabine,4,Adverse reactions,vLess-DILI-Concern,2
LT01235,cloxacillin,3,Warnings and precautions,vLess-DILI-Concern,2
LT01238,lenalidomide,3,Warnings and precautions,vLess-DILI-Concern,2
LT01239,tetrabenazine,3,Adverse reactions,Ambiguous DILI-concern,2
LT01240,lubiprostone,0,No match,vNo-DILI-Concern,2
LT01241,sorafenib,8,Warnings and precautions,vMost-DILI-Concern,2
LT01242,varenicline,2,Adverse reactions,vLess-DILI-Concern,2
LT01243,darunavir,8,Warnings and precautions,vMost-DILI-Concern,2
LT01244,aliskiren,0,No match,vLess-DILI-Concern,2
LT01248,dasatinib,4,Adverse reactions,vLess-DILI-Concern,2
LT01249,cyclobenzaprine,5,Adverse reactions,vLess-DILI-Concern,2
LT01250,cyclofenil,8,Withdrawn,vMost-DILI-Concern,1
LT01251,sitagliptin,4,Adverse reactions,vLess-DILI-Concern,2
LT01252,paliperidone,0,No match,vNo-DILI-Concern,2
LT01253,cycloserine,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01254,posaconazole,8,Warnings and precautions,Ambiguous DILI-concern,2
LT01255,cyproheptadine,7,Adverse reactions,vLess-DILI-Concern,2
LT01256,cysteamine,3,Adverse reactions,Ambiguous DILI-concern,2
LT01257,fosaprepitant,3,Adverse reactions,Ambiguous DILI-concern,2
LT01258,hydroxocobalamin,3,Adverse reactions,Ambiguous DILI-concern,2
LT01261,temsirolimus,0,No match,vNo-DILI-Concern,2
LT01262,tetrahydrobiopterin,0,No match,vNo-DILI-Concern,2
LT01263,milnacipran,7,Warnings and precautions,vMost-DILI-Concern,2
LT01265,desipramine,3,Adverse reactions,Ambiguous DILI-concern,1
LT01266,dexlansoprazole,4,Adverse reactions,vLess-DILI-Concern,2
LT01267,everolimus,4,Adverse reactions,Ambiguous DILI-concern,2
LT01269,codeine,0,No match,vNo-DILI-Concern,2
LT01273,dexrazoxane,4,Adverse reactions,Ambiguous DILI-concern,2
LT01275,colistimethate,0,No match,vNo-DILI-Concern,1
LT01276,benzylpenicilloyl polylysine,0,No match,vNo-DILI-Concern,2
LT01279,cephradine,4,Adverse reactions,Ambiguous DILI-concern,2
LT01281,ceftizoxime,4,Adverse reactions,Ambiguous DILI-concern,2
LT01285,didanosine,8,Warnings and precautions,vMost-DILI-Concern,1
LT01288,mycophenolate mofetil,3,Adverse reactions,vLess-DILI-Concern,2
LT01289,cefdinir,7,Adverse reactions,vLess-DILI-Concern,2
LT01291,polymyxin b sulfate,0,No match,vNo-DILI-Concern,2
LT01292,diltiazem,4,Warnings and precautions,vMost-DILI-Concern,2
LT01294,sterile water,0,No match,vNo-DILI-Concern,2
LT01302,disopyramide,2,Adverse reactions,vLess-DILI-Concern,2
LT01303,asparaginase,7,Warnings and precautions,vMost-DILI-Concern,2
LT01305,botulinum toxin type a,0,No match,vNo-DILI-Concern,2
LT01306,interferon alfa-2b,8,Warnings and precautions,vMost-DILI-Concern,2
LT01308,dobutamine,0,No match,vNo-DILI-Concern,1
LT01309,docetaxel,3,Warnings and precautions,vLess-DILI-Concern,1
LT01311,"interferon alfa-2a, recombinant",8,Warnings and precautions,vMost-DILI-Concern,2
LT01313,doxazosin,3,Adverse reactions,Ambiguous DILI-concern,2
LT01314,doxepin,4,Adverse reactions,vLess-DILI-Concern,2
LT01315,alteplase,0,No match,vNo-DILI-Concern,2
LT01316,epoetin alfa,0,No match,vNo-DILI-Concern,2
LT01317,droperidol,0,No match,vNo-DILI-Concern,2
LT01318,droxicam,8,Withdrawn,vMost-DILI-Concern,1
LT01319,aldesleukin,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01320,filgrastim,1,Adverse reactions,Ambiguous DILI-concern,2
LT01321,sargramostim,0,No match,vNo-DILI-Concern,2
LT01322,pegaspargase,3,Adverse reactions,vLess-DILI-Concern,2
LT01323,efavirenz,7,Warnings and precautions,vMost-DILI-Concern,2
LT01326,muromonab-cd3,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01328,interferon beta-1b,7,Warnings and precautions,vMost-DILI-Concern,2
LT01330,abciximab,0,No match,vNo-DILI-Concern,2
LT01332,interferon beta-1a,7,Warnings and precautions,vMost-DILI-Concern,2
LT01333,esmolol,0,No match,vNo-DILI-Concern,1
LT01334,estazolam,0,No match,vNo-DILI-Concern,2
LT01336,interferon alfacon-1,7,Warnings and precautions,vMost-DILI-Concern,2
LT01339,oprelvekin,0,No match,vNo-DILI-Concern,2
LT01342,estramustine,4,Warnings and precautions,vMost-DILI-Concern,2
LT01344,ethacrynic acid,5,Adverse reactions,Ambiguous DILI-concern,1
LT01345,ethambutol,8,Warnings and precautions,vMost-DILI-Concern,1
LT01346,basiliximab,0,No match,vNo-DILI-Concern,2
LT01347,denileukin diftitox,3,Adverse reactions,Ambiguous DILI-concern,2
LT01348,ethionamide,3,Warnings and precautions,vLess-DILI-Concern,2
LT01349,palivizumab,0,No match,vNo-DILI-Concern,2
LT01350,infliximab,8,Warnings and precautions,vMost-DILI-Concern,2
LT01351,reteplase,0,No match,vNo-DILI-Concern,2
LT01352,trastuzumab,0,No match,vLess-DILI-Concern,2
LT01353,etanercept,3,Warnings and precautions,vLess-DILI-Concern,2
LT01354,interferon gamma-1b,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01355,etidronic acid,0,No match,vNo-DILI-Concern,1
LT01356,botulinum toxin type b,0,No match,vNo-DILI-Concern,2
LT01357,etomidate,0,No match,vNo-DILI-Concern,2
LT01359,exifone,8,Withdrawn,vMost-DILI-Concern,1
LT01360,tenecteplase,0,No match,vNo-DILI-Concern,2
LT01363,rasburicase,0,No match,vNo-DILI-Concern,2
LT01364,alemtuzumab,0,No match,vNo-DILI-Concern,2
LT01367,peginterferon alfa-2b,4,Warnings and precautions,vMost-DILI-Concern,2
LT01370,fexofenadine,0,No match,vNo-DILI-Concern,2
LT01371,fialuridine,8,Discontinued,vMost-DILI-Concern,1
LT01372,fipexide,8,Withdrawn,vMost-DILI-Concern,1
LT01373,anakinra,0,No match,vLess-DILI-Concern,2
LT01374,darbepoetin alfa,0,No match,vLess-DILI-Concern,2
LT01375,flecainide,7,Adverse reactions,vLess-DILI-Concern,2
LT01376,peginterferon alfa-2a,7,Warnings and precautions,Ambiguous DILI-concern,2
LT01377,omalizumab,0,No match,vNo-DILI-Concern,2
LT01378,ibritumomab tiuxetan,0,No match,vNo-DILI-Concern,2
LT01380,pegfilgrastim,0,No match,vNo-DILI-Concern,2
LT01381,flucytosine,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01382,fludarabine,0,No match,vNo-DILI-Concern,2
LT01384,flumazenil,0,No match,vNo-DILI-Concern,2
LT01387,adalimumab,7,Adverse reactions,vLess-DILI-Concern,2
LT01389,cetuximab,0,No match,vNo-DILI-Concern,2
LT01390,bevacizumab,0,No match,vNo-DILI-Concern,2
LT01392,palifermin,0,No match,vNo-DILI-Concern,2
LT01393,natalizumab,5,Warnings and precautions,vMost-DILI-Concern,2
LT01394,flurazepam,4,Adverse reactions,vLess-DILI-Concern,2
LT01396,fluvoxamine,3,Adverse reactions,Ambiguous DILI-concern,2
LT01397,foscarnet,3,Adverse reactions,Ambiguous DILI-concern,2
LT01398,fosfomycin,6,Adverse reactions,vLess-DILI-Concern,2
LT01399,fosinopril,3,Adverse reactions,vLess-DILI-Concern,2
LT01400,fosphenytoin,8,Warnings and precautions,vMost-DILI-Concern,2
LT01401,galsulfase,0,No match,vNo-DILI-Concern,2
LT01402,abatacept,0,No match,vLess-DILI-Concern,2
LT01404,alglucosidase alfa,0,No match,vNo-DILI-Concern,2
LT01406,ganciclovir,7,Adverse reactions,Ambiguous DILI-concern,1
LT01407,gemcitabine,8,Warnings and precautions,vMost-DILI-Concern,2
LT01408,panitumumab,0,No match,vNo-DILI-Concern,2
LT01409,idursulfase,0,No match,vNo-DILI-Concern,2
LT01412,certolizumab pegol,4,Adverse reactions,Ambiguous DILI-concern,2
LT01414,eculizumab,0,No match,vNo-DILI-Concern,2
LT01415,rilonacept,0,No match,vNo-DILI-Concern,2
LT01416,ustekinumab,0,No match,vNo-DILI-Concern,2
LT01417,romiplostim,0,No match,vNo-DILI-Concern,2
LT01419,golimumab,8,Adverse reactions,Ambiguous DILI-concern,2
LT01421,ofatumumab,0,No match,vNo-DILI-Concern,2
LT01422,guanfacine,3,Adverse reactions,Ambiguous DILI-concern,2
LT01426,heparin sodium,3,Adverse reactions,vLess-DILI-Concern,2
LT01433,hydrochlorothiazide,2,Adverse reactions,vLess-DILI-Concern,2
LT01437,hydroxyzine,0,No match,vNo-DILI-Concern,1
LT01440,idarubicin,3,Warnings and precautions,Ambiguous DILI-concern,2
LT01442,antithymocyte globulin,3,Adverse reactions,Ambiguous DILI-concern,2
LT01444,indapamide,5,Adverse reactions,Ambiguous DILI-concern,2
LT01446,indinavir,8,Warnings and precautions,Ambiguous DILI-concern,1
LT01454,iodipamide meglumine,0,No match,vNo-DILI-Concern,2
LT01466,irinotecan,3,Adverse reactions,vLess-DILI-Concern,2
LT01468,l-methionine,0,No match,vNo-DILI-Concern,2
LT01469,isocarboxazid,5,Warnings and precautions,Ambiguous DILI-concern,1
LT01475,isradipine,3,Adverse reactions,vLess-DILI-Concern,2
LT01477,kanamycin,0,No match,vNo-DILI-Concern,1
LT01479,riboflavin,0,No match,vNo-DILI-Concern,2
LT01481,lamotrigine,7,Warnings and precautions,vMost-DILI-Concern,2
LT01486,l-carnitine,0,No match,vNo-DILI-Concern,1
LT01488,levofloxacin,8,Warnings and precautions,vMost-DILI-Concern,2
LT01489,levonorgestrel,0,No match,vNo-DILI-Concern,2
LT01491,lincomycin,3,Warnings and precautions,Ambiguous DILI-concern,2
